Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(4536) 05:54:12.705  W: P: failed to allocate result
(4536) 05:54:12.733  W: P: failed to allocate result
(4536) 05:54:12.764  W: P: failed to allocate result
(4536) 05:54:12.791  W: P: failed to allocate result
(4536) 05:54:12.821  W: P: failed to allocate result
(4536) 05:54:12.847  W: P: failed to allocate result
(4536) 05:54:12.873  W: P: failed to allocate result
(4536) 05:54:12.900  W: P: failed to allocate result
(4536) 05:54:12.934  W: P: failed to allocate result
(4536) 05:54:12.957  W: P: failed to allocate result
(4536) 05:54:12.984  W: P: failed to allocate result
(4536) 05:54:13.010  W: P: failed to allocate result
(4536) 05:54:13.038  W: P: failed to allocate result
(4536) 05:54:13.065  W: P: failed to allocate result
(4536) 05:54:13.090  W: P: failed to allocate result
(4536) 05:54:13.122  W: P: failed to allocate result
(4536) 05:54:13.145  W: P: failed to allocate result
(4536) 05:54:13.172  W: P: failed to allocate result
(4536) 05:54:13.203  W: P: failed to allocate result
(4536) 05:54:13.234  W: P: failed to allocate result
(4536) 05:54:13.262  W: P: failed to allocate result
(4536) 05:54:13.288  W: P: failed to allocate result
(4536) 05:54:13.315  W: P: failed to allocate result
(4536) 05:54:13.342  W: P: failed to allocate result
(4536) 05:54:13.370  W: P: failed to allocate result
(4536) 05:54:13.399  W: P: failed to allocate result
(4536) 05:54:13.421  W: P: failed to allocate result
(4536) 05:54:13.449  W: P: failed to allocate result
(4536) 05:54:13.477  W: P: failed to allocate result
(4536) 05:54:13.505  W: P: failed to allocate result
(4536) 05:54:13.535  W: P: failed to allocate result
(4536) 05:54:13.562  W: P: failed to allocate result
(4536) 05:54:13.590  W: P: failed to allocate result
(4536) 05:54:13.614  W: P: failed to allocate result
(4536) 05:54:13.638  W: P: failed to allocate result
(4536) 05:54:13.667  W: P: failed to allocate result
(4536) 05:54:13.692  W: P: failed to allocate result
(4536) 05:54:13.718  W: P: failed to allocate result
(4536) 05:54:13.748  W: P: failed to allocate result
(4536) 05:54:13.774  W: P: failed to allocate result
(4536) 05:54:13.800  W: P: failed to allocate result
(4536) 05:54:13.829  W: P: failed to allocate result
(4536) 05:54:13.857  W: P: failed to allocate result
(4536) 05:54:13.883  W: P: failed to allocate result
(4536) 05:54:13.913  W: P: failed to allocate result
(4536) 05:54:13.940  W: P: failed to allocate result
(4536) 05:54:13.966  W: P: failed to allocate result
(4536) 05:54:13.995  W: P: failed to allocate result
(4536) 05:54:14.026  W: P: failed to allocate result
(4536) 05:54:14.056  W: P: failed to allocate result
(4536) 05:54:14.083  W: P: failed to allocate result
(4536) 05:54:14.112  W: P: failed to allocate result
(4536) 05:54:14.138  W: P: failed to allocate result
(4536) 05:54:14.168  W: P: failed to allocate result
(4536) 05:54:14.196  W: P: failed to allocate result
(4536) 05:54:14.227  W: P: failed to allocate result
(4536) 05:54:14.260  W: P: failed to allocate result
(4536) 05:54:14.292  W: P: failed to allocate result
(4536) 05:54:14.324  W: P: failed to allocate result
(4536) 05:54:14.354  W: P: failed to allocate result
(4536) 05:54:14.382  W: P: failed to allocate result
(4536) 05:54:14.412  W: P: failed to allocate result
(4536) 05:54:14.462  W: P: failed to allocate result
(4536) 05:54:14.469  W: P: failed to allocate result
(4536) 05:54:14.496  W: P: failed to allocate result
(4536) 05:54:14.527  W: P: failed to allocate result
(4536) 05:54:14.556  W: P: failed to allocate result
(4536) 05:54:14.587  W: P: failed to allocate result
(4536) 05:54:14.621  W: P: failed to allocate result
(4536) 05:54:14.649  W: P: failed to allocate result
(4536) 05:54:14.679  W: P: failed to allocate result
(4536) 05:54:14.709  W: P: failed to allocate result
(4536) 05:54:14.739  W: P: failed to allocate result
(4536) 05:54:14.766  W: P: failed to allocate result
(4536) 05:54:14.797  W: P: failed to allocate result
(4536) 05:54:14.824  W: P: failed to allocate result
(4536) 05:54:14.855  W: P: failed to allocate result
(4536) 05:54:14.880  W: P: failed to allocate result
(4536) 05:54:14.907  W: P: failed to allocate result
(4536) 05:54:14.935  W: P: failed to allocate result
(4536) 05:54:14.961  W: P: failed to allocate result
(4536) 05:54:14.990  W: P: failed to allocate result
(4536) 05:54:15.021  W: P: failed to allocate result
(4536) 05:54:15.064  W: P: failed to allocate result
(4536) 05:54:15.090  W: P: failed to allocate result
(4536) 05:54:15.119  W: P: failed to allocate result
(4536) 05:54:15.144  W: P: failed to allocate result
(4536) 05:54:15.171  W: P: failed to allocate result
(4536) 05:54:15.198  W: P: failed to allocate result
(4536) 05:54:15.225  W: P: failed to allocate result
(4536) 05:54:15.251  W: P: failed to allocate result
(4536) 05:54:15.279  W: P: failed to allocate result
(4536) 05:54:15.304  W: P: failed to allocate result
(4536) 05:54:15.329  W: P: failed to allocate result
(4536) 05:54:15.358  W: P: failed to allocate result
(4536) 05:54:15.384  W: P: failed to allocate result
(4536) 05:54:15.409  W: P: failed to allocate result
(4536) 05:54:15.436  W: P: failed to allocate result
(4536) 05:54:15.463  W: P: failed to allocate result
(4536) 05:54:15.488  W: P: failed to allocate result
(4536) 05:54:15.513  W: P: failed to allocate result
(4536) 05:54:15.539  W: P: failed to allocate result
(4536) 05:54:15.564  W: P: failed to allocate result
(4536) 05:54:15.611  W: P: failed to allocate result
(4536) 05:54:15.635  W: P: failed to allocate result
(4536) 05:54:15.661  W: P: failed to allocate result
(4536) 05:54:15.684  W: P: failed to allocate result
(4536) 05:54:15.710  W: P: failed to allocate result
(4536) 05:54:15.735  W: P: failed to allocate result
(4536) 05:54:15.762  W: P: failed to allocate result
(4536) 05:54:15.785  W: P: failed to allocate result
(4536) 05:54:15.809  W: P: failed to allocate result
(4536) 05:54:15.833  W: P: failed to allocate result
(4536) 05:54:15.884  W: P: failed to allocate result
(4536) 05:54:15.903  W: P: failed to allocate result
(4536) 05:54:15.927  W: P: failed to allocate result
(4536) 05:54:15.954  W: P: failed to allocate result
(4536) 05:54:15.978  W: P: failed to allocate result
(4536) 05:54:16.002  W: P: failed to allocate result
(4536) 05:54:16.025  W: P: failed to allocate result
(4536) 05:54:16.049  W: P: failed to allocate result
(4536) 05:54:16.074  W: P: failed to allocate result
(4536) 05:54:16.101  W: P: failed to allocate result
(4536) 05:54:16.128  W: P: failed to allocate result
(4536) 05:54:16.151  W: P: failed to allocate result
(4536) 05:54:16.176  W: P: failed to allocate result
(4536) 05:54:16.202  W: P: failed to allocate result
(4536) 05:54:16.224  W: P: failed to allocate result
(4536) 05:54:16.250  W: P: failed to allocate result
(4536) 05:54:16.276  W: P: failed to allocate result
(4536) 05:54:16.301  W: P: failed to allocate result
(4536) 05:54:16.325  W: P: failed to allocate result
(4536) 05:54:16.358  W: P: failed to allocate result
(4536) 05:54:16.383  W: P: failed to allocate result
(4536) 05:54:16.450  W: P: failed to allocate result
(4536) 05:54:16.478  W: P: failed to allocate result
(4536) 05:54:16.504  W: P: failed to allocate result
(4536) 05:54:16.529  W: P: failed to allocate result
(4536) 05:54:16.554  W: P: failed to allocate result
(4536) 05:54:16.577  W: P: failed to allocate result
(4536) 05:54:16.603  W: P: failed to allocate result
(4536) 05:54:16.627  W: P: failed to allocate result
(4536) 05:54:16.650  W: P: failed to allocate result
(4536) 05:54:16.673  W: P: failed to allocate result
(4536) 05:54:16.695  W: P: failed to allocate result
(4536) 05:54:16.720  W: P: failed to allocate result
(4536) 05:54:16.743  W: P: failed to allocate result
(4536) 05:54:16.767  W: P: failed to allocate result
(4536) 05:54:16.790  W: P: failed to allocate result
(4536) 05:54:16.812  W: P: failed to allocate result
(4536) 05:54:16.840  W: P: failed to allocate result
(4536) 05:54:16.865  W: P: failed to allocate result
(4536) 05:54:16.890  W: P: failed to allocate result
(4536) 05:54:16.917  W: P: failed to allocate result
(4536) 05:54:16.940  W: P: failed to allocate result
(4536) 05:54:16.965  W: P: failed to allocate result
(4536) 05:54:16.992  W: P: failed to allocate result
(4536) 05:54:17.016  W: P: failed to allocate result
(4536) 05:54:17.041  W: P: failed to allocate result
(4536) 05:54:17.068  W: P: failed to allocate result
(4536) 05:54:17.093  W: P: failed to allocate result
(4536) 05:54:17.120  W: P: failed to allocate result
(4536) 05:54:17.144  W: P: failed to allocate result
(4536) 05:54:17.170  W: P: failed to allocate result
(4536) 05:54:17.195  W: P: failed to allocate result
(4536) 05:54:17.225  W: P: failed to allocate result
(4536) 05:54:17.251  W: P: failed to allocate result
(4536) 05:54:17.276  W: P: failed to allocate result
(4536) 05:54:17.302  W: P: failed to allocate result
(4536) 05:54:17.328  W: P: failed to allocate result
(4536) 05:54:17.356  W: P: failed to allocate result
(4536) 05:54:17.380  W: P: failed to allocate result
(4536) 05:54:17.408  W: P: failed to allocate result
(4536) 05:54:17.438  W: P: failed to allocate result
(4536) 05:54:17.467  W: P: failed to allocate result
(4536) 05:54:17.505  W: P: failed to allocate result
(4536) 05:54:17.530  W: P: failed to allocate result
(4536) 05:54:17.557  W: P: failed to allocate result
(4536) 05:54:17.582  W: P: failed to allocate result
(4536) 05:54:17.609  W: P: failed to allocate result
(4536) 05:54:17.635  W: P: failed to allocate result
(4536) 05:54:17.663  W: P: failed to allocate result
(4536) 05:54:17.693  W: P: failed to allocate result
(4536) 05:54:17.719  W: P: failed to allocate result
(4536) 05:54:17.745  W: P: failed to allocate result
(4536) 05:54:17.773  W: P: failed to allocate result
(4536) 05:54:17.804  W: P: failed to allocate result
(4536) 05:54:17.831  W: P: failed to allocate result
(4536) 05:54:17.858  W: P: failed to allocate result
(4536) 05:54:17.886  W: P: failed to allocate result
(4536) 05:54:17.914  W: P: failed to allocate result
(4536) 05:54:17.938  W: P: failed to allocate result
(4536) 05:54:17.966  W: P: failed to allocate result
(4536) 05:54:18.016  W: P: failed to allocate result
(4536) 05:54:18.025  W: P: failed to allocate result
(4536) 05:54:18.052  W: P: failed to allocate result
(4536) 05:54:18.082  W: P: failed to allocate result
(4536) 05:54:18.127  W: P: failed to allocate result
(4536) 05:54:18.156  W: P: failed to allocate result
(4536) 05:54:18.186  W: P: failed to allocate result
(4536) 05:54:18.213  W: P: failed to allocate result
(4536) 05:54:18.239  W: P: failed to allocate result
(4536) 05:54:18.268  W: P: failed to allocate result
(4536) 05:54:18.296  W: P: failed to allocate result
(4536) 05:54:18.322  W: P: failed to allocate result
(4536) 05:54:18.349  W: P: failed to allocate result
(4536) 05:54:18.375  W: P: failed to allocate result
(4536) 05:54:18.401  W: P: failed to allocate result
(4536) 05:54:18.449  W: P: failed to allocate result
(4536) 05:54:18.480  W: P: failed to allocate result
(4536) 05:54:18.507  W: P: failed to allocate result
(4536) 05:54:18.535  W: P: failed to allocate result
(4536) 05:54:18.561  W: P: failed to allocate result
(4536) 05:54:18.587  W: P: failed to allocate result
(4536) 05:54:18.612  W: P: failed to allocate result
(4536) 05:54:18.640  W: P: failed to allocate result
(4536) 05:54:18.668  W: P: failed to allocate result
(4536) 05:54:18.694  W: P: failed to allocate result
(4536) 05:54:18.717  W: P: failed to allocate result
(4536) 05:54:18.758  W: P: failed to allocate result
(4536) 05:54:18.781  W: P: failed to allocate result
(4536) 05:54:18.806  W: P: failed to allocate result
(4536) 05:54:18.832  W: P: failed to allocate result
(4536) 05:54:18.856  W: P: failed to allocate result
(4536) 05:54:18.883  W: P: failed to allocate result
(4536) 05:54:18.909  W: P: failed to allocate result
(4536) 05:54:18.935  W: P: failed to allocate result
(4536) 05:54:18.960  W: P: failed to allocate result
(4536) 05:54:18.985  W: P: failed to allocate result
(4536) 05:54:19.012  W: P: failed to allocate result
(4536) 05:54:19.055  W: P: failed to allocate result
(4536) 05:54:19.083  W: P: failed to allocate result
(16332) 05:54:19.105  d: Nature map advance, A on Center targeted at 15
(16332) 05:54:19.105  d: Nature map state, A @ 208->210->210, B @ 53->50->50
(4536) 05:54:19.111  W: P: failed to allocate result
(4536) 05:54:19.141  W: P: failed to allocate result
(4536) 05:54:19.170  W: P: failed to allocate result
(4536) 05:54:19.196  W: P: failed to allocate result
(4536) 05:54:19.224  W: P: failed to allocate result
(4536) 05:54:19.251  W: P: failed to allocate result
(4536) 05:54:19.302  W: P: failed to allocate result
(4536) 05:54:19.310  W: P: failed to allocate result
(4536) 05:54:19.336  W: P: failed to allocate result
(4536) 05:54:19.370  W: P: failed to allocate result
(4536) 05:54:19.396  W: P: failed to allocate result
(4536) 05:54:19.424  W: P: failed to allocate result
(4536) 05:54:19.452  W: P: failed to allocate result
(4536) 05:54:19.482  W: P: failed to allocate result
(4536) 05:54:19.515  W: P: failed to allocate result
(4536) 05:54:19.545  W: P: failed to allocate result
(4536) 05:54:19.574  W: P: failed to allocate result
(4536) 05:54:19.605  W: P: failed to allocate result
(4536) 05:54:19.631  W: P: failed to allocate result
(4536) 05:54:19.657  W: P: failed to allocate result
(4536) 05:54:19.685  W: P: failed to allocate result
(4536) 05:54:19.713  W: P: failed to allocate result
(4536) 05:54:19.738  W: P: failed to allocate result
(4536) 05:54:19.765  W: P: failed to allocate result
(4536) 05:54:19.788  W: P: failed to allocate result
(4536) 05:54:19.843  W: P: failed to allocate result
(4536) 05:54:19.872  W: P: failed to allocate result
(4536) 05:54:19.901  W: P: failed to allocate result
(4536) 05:54:19.932  W: P: failed to allocate result
(4536) 05:54:19.959  W: P: failed to allocate result
(4536) 05:54:19.986  W: P: failed to allocate result
(4536) 05:54:20.011  W: P: failed to allocate result
(4536) 05:54:20.038  W: P: failed to allocate result
(4536) 05:54:20.065  W: P: failed to allocate result
(4536) 05:54:20.089  W: P: failed to allocate result
(4536) 05:54:20.113  W: P: failed to allocate result
(4536) 05:54:20.147  W: P: failed to allocate result
(4536) 05:54:20.175  W: P: failed to allocate result
(4536) 05:54:20.201  W: P: failed to allocate result
(4536) 05:54:20.223  W: P: failed to allocate result
(4536) 05:54:20.247  W: P: failed to allocate result
(4536) 05:54:20.274  W: P: failed to allocate result
(4536) 05:54:20.298  W: P: failed to allocate result
(4536) 05:54:20.323  W: P: failed to allocate result
(4536) 05:54:20.347  W: P: failed to allocate result
(4536) 05:54:20.382  W: P: failed to allocate result
(4536) 05:54:20.406  W: P: failed to allocate result
(4536) 05:54:20.433  W: P: failed to allocate result
(4536) 05:54:20.456  W: P: failed to allocate result
(4536) 05:54:20.483  W: P: failed to allocate result
(4536) 05:54:20.511  W: P: failed to allocate result
(4536) 05:54:20.541  W: P: failed to allocate result
(4536) 05:54:20.568  W: P: failed to allocate result
(4536) 05:54:20.593  W: P: failed to allocate result
(4536) 05:54:20.617  W: P: failed to allocate result
(4536) 05:54:20.640  W: P: failed to allocate result
(4536) 05:54:20.666  W: P: failed to allocate result
(4536) 05:54:20.691  W: P: failed to allocate result
